Dist Code,Year,State Code,State Name,Dist Name,Crop Name,AREA (1000 ha),PRODUCTION (1000 tons),YIELD (Tons per 1000 ha)
54,2006,1,Andhra Pradesh,Chittoor,Maize,1.17,7.35,6.282051282
54,2007,1,Andhra Pradesh,Chittoor,Maize,1.06,7.02,6.622641509
54,2008,1,Andhra Pradesh,Chittoor,Maize,1.8,12.39,6.883333333
54,2009,1,Andhra Pradesh,Chittoor,Maize,1.94,9.38,4.835051546
54,2010,1,Andhra Pradesh,Chittoor,Maize,1.51,9.88,6.543046358
54,2011,1,Andhra Pradesh,Chittoor,Maize,1.81,9.89,5.464088398
54,2012,1,Andhra Pradesh,Chittoor,Maize,1.63,8.25,5.061349693
54,2013,1,Andhra Pradesh,Chittoor,Maize,3.21,17.4,5.420560748
54,2014,1,Andhra Pradesh,Chittoor,Maize,3.68,15.25,4.144021739
54,2015,1,Andhra Pradesh,Chittoor,Maize,3.16,11.39,3.60443038
54,2016,1,Andhra Pradesh,Chittoor,Maize,2.03,8.52,4.197044335
54,2017,1,Andhra Pradesh,Chittoor,Maize,2.5,13.86,5.544
44,2000,1,Andhra Pradesh,Srikakulam,Chickpea,0.04,0.09,2.25
44,2001,1,Andhra Pradesh,Srikakulam,Chickpea,0.03,0.05,1.666666667
44,2002,1,Andhra Pradesh,Srikakulam,Chickpea,0,0,0
44,2003,1,Andhra Pradesh,Srikakulam,Chickpea,0.09,0.16,1.777777778
44,2004,1,Andhra Pradesh,Srikakulam,Chickpea,0.05,0.08,1.6
44,2005,1,Andhra Pradesh,Srikakulam,Chickpea,0.05,0.09,1.8
44,2006,1,Andhra Pradesh,Srikakulam,Chickpea,0.11,0.19,1.727272727
44,2007,1,Andhra Pradesh,Srikakulam,Chickpea,0.07,0.09,1.285714286
44,2008,1,Andhra Pradesh,Srikakulam,Chickpea,0.12,0.22,1.833333333
44,2009,1,Andhra Pradesh,Srikakulam,Chickpea,0.14,0.22,1.571428571
44,2010,1,Andhra Pradesh,Srikakulam,Chickpea,0.11,0.19,1.727272727
44,2011,1,Andhra Pradesh,Srikakulam,Chickpea,0.13,0.19,1.461538462
44,2012,1,Andhra Pradesh,Srikakulam,Chickpea,0.14,0.25,1.785714286
44,2013,1,Andhra Pradesh,Srikakulam,Chickpea,0.26,0.5,1.923076923
44,2014,1,Andhra Pradesh,Srikakulam,Chickpea,0.12,0.22,1.833333333
44,2015,1,Andhra Pradesh,Srikakulam,Chickpea,0.06,0.12,2
44,2016,1,Andhra Pradesh,Srikakulam,Chickpea,0.06,0.1,1.666666667
44,2017,1,Andhra Pradesh,Srikakulam,Chickpea,0.06,0.08,1.333333333
45,2000,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.06,0.14,2.333333333
45,2001,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.13,0.24,1.846153846
45,2002,1,Andhra Pradesh,Visakhapatnam,Chickpea,0,0,0
45,2003,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.31,0.55,1.774193548
45,2004,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.11,0.18,1.636363636
45,2005,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.08,0.15,1.875
45,2006,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.12,0.22,1.833333333
45,2007,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.13,0.16,1.230769231
45,2008,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.16,0.29,1.8125
45,2009,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.18,0.29,1.611111111
45,2010,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.18,0.3,1.666666667
45,2011,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.2,0.29,1.45
45,2012,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.16,0.31,1.9375
45,2013,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.34,0.66,1.941176471
45,2014,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.21,0.39,1.857142857
45,2015,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.16,0.3,1.875
45,2016,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.11,0.17,1.545454545
45,2017,1,Andhra Pradesh,Visakhapatnam,Chickpea,0.13,0.19,1.461538462
46,2000,1,Andhra Pradesh,East Godavari,Chickpea,0.01,0.02,2
46,2001,1,Andhra Pradesh,East Godavari,Chickpea,0.03,0.05,1.666666667
46,2002,1,Andhra Pradesh,East Godavari,Chickpea,0,0,0
46,2003,1,Andhra Pradesh,East Godavari,Chickpea,0.01,0.01,1
46,2004,1,Andhra Pradesh,East Godavari,Chickpea,0.01,0.01,1
46,2005,1,Andhra Pradesh,East Godavari,Chickpea,0.01,0.03,3
46,2006,1,Andhra Pradesh,East Godavari,Chickpea,0.17,0.32,1.882352941
46,2007,1,Andhra Pradesh,East Godavari,Chickpea,0.63,0.81,1.285714286
46,2008,1,Andhra Pradesh,East Godavari,Chickpea,0.73,1.27,1.739726027
46,2009,1,Andhra Pradesh,East Godavari,Chickpea,0.5,0.82,1.64
46,2010,1,Andhra Pradesh,East Godavari,Chickpea,0.32,0.53,1.65625
46,2011,1,Andhra Pradesh,East Godavari,Chickpea,0.09,0.14,1.555555556
46,2012,1,Andhra Pradesh,East Godavari,Chickpea,0.12,0.23,1.916666667
46,2013,1,Andhra Pradesh,East Godavari,Chickpea,0.13,0.26,2
46,2014,1,Andhra Pradesh,East Godavari,Chickpea,0.1,0.19,1.9
46,2015,1,Andhra Pradesh,East Godavari,Chickpea,0.22,0.41,1.863636364
46,2016,1,Andhra Pradesh,East Godavari,Chickpea,1.5,2.26,1.506666667
46,2017,1,Andhra Pradesh,East Godavari,Chickpea,1.81,2.59,1.430939227
47,2000,1,Andhra Pradesh,West Godavari,Chickpea,0.01,0.01,1
47,2001,1,Andhra Pradesh,West Godavari,Chickpea,0.01,0.01,1
47,2002,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2003,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2004,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2005,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2006,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2007,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2008,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2009,1,Andhra Pradesh,West Godavari,Chickpea,0.2,0.33,1.65
47,2010,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2011,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2012,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2013,1,Andhra Pradesh,West Godavari,Chickpea,0,0,0
47,2014,1,Andhra Pradesh,West Godavari,Chickpea,0.04,0.09,2.25
47,2015,1,Andhra Pradesh,West Godavari,Chickpea,0.03,0.05,1.666666667
47,2016,1,Andhra Pradesh,West Godavari,Chickpea,0,0.01,0
47,2017,1,Andhra Pradesh,West Godavari,Chickpea,0.03,0.05,1.666666667
48,2000,1,Andhra Pradesh,Krishna,Chickpea,0,0.01,0
48,2001,1,Andhra Pradesh,Krishna,Chickpea,0.03,0.06,2
48,2002,1,Andhra Pradesh,Krishna,Chickpea,0,0,0
48,2003,1,Andhra Pradesh,Krishna,Chickpea,0.16,0.28,1.75
48,2004,1,Andhra Pradesh,Krishna,Chickpea,0.59,0.9,1.525423729
48,2005,1,Andhra Pradesh,Krishna,Chickpea,0.04,0.08,2
48,2006,1,Andhra Pradesh,Krishna,Chickpea,0.32,0.61,1.90625
48,2007,1,Andhra Pradesh,Krishna,Chickpea,1.24,1.59,1.282258065
48,2008,1,Andhra Pradesh,Krishna,Chickpea,0.93,1.62,1.741935484
48,2009,1,Andhra Pradesh,Krishna,Chickpea,0.89,1.46,1.640449438
48,2010,1,Andhra Pradesh,Krishna,Chickpea,0.81,1.35,1.666666667
48,2011,1,Andhra Pradesh,Krishna,Chickpea,1.28,1.94,1.515625
48,2012,1,Andhra Pradesh,Krishna,Chickpea,1.91,3.46,1.811518325
48,2013,1,Andhra Pradesh,Krishna,Chickpea,1.07,2.07,1.934579439
48,2014,1,Andhra Pradesh,Krishna,Chickpea,0.77,1.49,1.935064935
48,2015,1,Andhra Pradesh,Krishna,Chickpea,1.24,2.57,2.072580645
48,2016,1,Andhra Pradesh,Krishna,Chickpea,1.77,3.23,1.824858757
48,2017,1,Andhra Pradesh,Krishna,Chickpea,2.29,4.33,1.890829694
49,2000,1,Andhra Pradesh,Guntur,Chickpea,16.9,40.19,2.378106509
49,2001,1,Andhra Pradesh,Guntur,Chickpea,22.83,42.78,1.873850197
49,2002,1,Andhra Pradesh,Guntur,Chickpea,40.82,53.94,1.321411073
49,2003,1,Andhra Pradesh,Guntur,Chickpea,53.26,95.34,1.790086369
49,2004,1,Andhra Pradesh,Guntur,Chickpea,37.12,56.68,1.526939655
49,2005,1,Andhra Pradesh,Guntur,Chickpea,47.92,90.76,1.893989983
49,2006,1,Andhra Pradesh,Guntur,Chickpea,59.75,111.75,1.870292887
49,2007,1,Andhra Pradesh,Guntur,Chickpea,63.49,86.92,1.369034494
49,2008,1,Andhra Pradesh,Guntur,Chickpea,55.69,101.92,1.830131083
49,2009,1,Andhra Pradesh,Guntur,Chickpea,52.9,86.64,1.637807183
49,2010,1,Andhra Pradesh,Guntur,Chickpea,43.06,73.35,1.703437065
49,2011,1,Andhra Pradesh,Guntur,Chickpea,55.24,87.79,1.589246923
49,2012,1,Andhra Pradesh,Guntur,Chickpea,74.25,139.07,1.872996633
49,2013,1,Andhra Pradesh,Guntur,Chickpea,41.47,83.83,2.021461297
49,2014,1,Andhra Pradesh,Guntur,Chickpea,29.29,57.79,1.973028337
49,2015,1,Andhra Pradesh,Guntur,Chickpea,58.39,107.95,1.848775475
49,2016,1,Andhra Pradesh,Guntur,Chickpea,60,99.78,1.663
49,2017,1,Andhra Pradesh,Guntur,Chickpea,81.56,124.97,1.532246199
50,2000,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,13.41,31.91,2.379567487
50,2001,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,17.46,32.71,1.873424971
50,2002,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,27.46,36.82,1.340859432
50,2003,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,32.41,58.02,1.790188214
50,2004,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,30.61,46.74,1.526951976
50,2005,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,37.45,72.71,1.941522029
50,2006,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,50.54,98.03,1.939651761
50,2007,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,52.6,61.65,1.172053232
50,2008,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,46.11,75.04,1.627412709
50,2009,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,45.84,74.39,1.622818499
50,2010,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,37.37,60.13,1.609044688
50,2011,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,47.92,69.16,1.443238731
50,2012,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,54.14,93.2,1.721462874
50,2013,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,33.83,61.02,1.803724505
50,2014,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,22.98,43.5,1.892950392
50,2015,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,42.06,77.07,1.832382311
50,2016,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,44.63,57.39,1.285906341
50,2017,1,Andhra Pradesh,S.P.S. Nellore,Chickpea,50.97,65.96,1.294094565
51,2000,1,Andhra Pradesh,Kurnool,Chickpea,71.24,70.22,0.985682201
51,2001,1,Andhra Pradesh,Kurnool,Chickpea,114.03,138.95,1.218538981
51,2002,1,Andhra Pradesh,Kurnool,Chickpea,154.72,171.24,1.106773526
51,2003,1,Andhra Pradesh,Kurnool,Chickpea,152.26,132.98,0.873374491
51,2004,1,Andhra Pradesh,Kurnool,Chickpea,122.3,138.27,1.13058054
51,2005,1,Andhra Pradesh,Kurnool,Chickpea,152.72,254.99,1.669656888
51,2006,1,Andhra Pradesh,Kurnool,Chickpea,234.31,239.71,1.023046392
51,2007,1,Andhra Pradesh,Kurnool,Chickpea,252.34,433.14,1.71649362
51,2008,1,Andhra Pradesh,Kurnool,Chickpea,239.08,353.79,1.479797557
51,2009,1,Andhra Pradesh,Kurnool,Chickpea,254.51,361.72,1.421240816
51,2010,1,Andhra Pradesh,Kurnool,Chickpea,229.21,284.87,1.242834082
51,2011,1,Andhra Pradesh,Kurnool,Chickpea,216.18,175.43,0.811499676
51,2012,1,Andhra Pradesh,Kurnool,Chickpea,236.16,265.49,1.124195461
51,2013,1,Andhra Pradesh,Kurnool,Chickpea,212.47,299.48,1.409516638
51,2014,1,Andhra Pradesh,Kurnool,Chickpea,152,205.55,1.352302632
51,2015,1,Andhra Pradesh,Kurnool,Chickpea,213.96,187.62,0.876892877
51,2016,1,Andhra Pradesh,Kurnool,Chickpea,184.09,179.11,0.972948015
51,2017,1,Andhra Pradesh,Kurnool,Chickpea,211.99,271.4,1.280249068
52,2000,1,Andhra Pradesh,Ananthapur,Chickpea,33.88,22.7,0.670011806
52,2001,1,Andhra Pradesh,Ananthapur,Chickpea,47.91,50.16,1.046963056
52,2002,1,Andhra Pradesh,Ananthapur,Chickpea,54,20,0.37037037
52,2003,1,Andhra Pradesh,Ananthapur,Chickpea,51.46,15.44,0.300038865
52,2004,1,Andhra Pradesh,Ananthapur,Chickpea,42.11,9.52,0.226074567
52,2005,1,Andhra Pradesh,Ananthapur,Chickpea,49.11,48.17,0.980859295
52,2006,1,Andhra Pradesh,Ananthapur,Chickpea,83.53,30.74,0.368011493
52,2007,1,Andhra Pradesh,Ananthapur,Chickpea,74.85,78.22,1.04502338
52,2008,1,Andhra Pradesh,Ananthapur,Chickpea,73.06,68.38,0.93594306
52,2009,1,Andhra Pradesh,Ananthapur,Chickpea,92.94,107.25,1.153970303
52,2010,1,Andhra Pradesh,Ananthapur,Chickpea,94.24,73.6,0.78098472
52,2011,1,Andhra Pradesh,Ananthapur,Chickpea,68.48,38.01,0.55505257
52,2012,1,Andhra Pradesh,Ananthapur,Chickpea,89.68,77.3,0.861953613
52,2013,1,Andhra Pradesh,Ananthapur,Chickpea,85.77,68.61,0.799930045
52,2014,1,Andhra Pradesh,Ananthapur,Chickpea,68.09,38.68,0.56807167
52,2015,1,Andhra Pradesh,Ananthapur,Chickpea,75.8,34.19,0.451055409
52,2016,1,Andhra Pradesh,Ananthapur,Chickpea,22.87,5.92,0.258854394
52,2017,1,Andhra Pradesh,Ananthapur,Chickpea,74.4,50.59,0.679973118
53,2000,1,Andhra Pradesh,Kadapa YSR,Chickpea,30.64,38.54,1.257832898
53,2001,1,Andhra Pradesh,Kadapa YSR,Chickpea,42.87,54.06,1.261021693
53,2002,1,Andhra Pradesh,Kadapa YSR,Chickpea,54,28,0.518518519
53,2003,1,Andhra Pradesh,Kadapa YSR,Chickpea,44.58,49.22,1.104082548
53,2004,1,Andhra Pradesh,Kadapa YSR,Chickpea,35.57,28.99,0.815012651
53,2005,1,Andhra Pradesh,Kadapa YSR,Chickpea,33.46,55.51,1.658995816
53,2006,1,Andhra Pradesh,Kadapa YSR,Chickpea,71.79,32.66,0.454938014
53,2007,1,Andhra Pradesh,Kadapa YSR,Chickpea,66.93,86.74,1.295980876
53,2008,1,Andhra Pradesh,Kadapa YSR,Chickpea,71.45,67.45,0.944016795
53,2009,1,Andhra Pradesh,Kadapa YSR,Chickpea,77.34,38.13,0.493017843
53,2010,1,Andhra Pradesh,Kadapa YSR,Chickpea,69.52,76.82,1.105005754
53,2011,1,Andhra Pradesh,Kadapa YSR,Chickpea,90.37,74.91,0.828925528
53,2012,1,Andhra Pradesh,Kadapa YSR,Chickpea,112.19,18.85,0.16801854
53,2013,1,Andhra Pradesh,Kadapa YSR,Chickpea,97.05,131.59,1.355899021
53,2014,1,Andhra Pradesh,Kadapa YSR,Chickpea,68.17,43.08,0.631949538
53,2015,1,Andhra Pradesh,Kadapa YSR,Chickpea,79.21,89.51,1.130034087
53,2016,1,Andhra Pradesh,Kadapa YSR,Chickpea,82.04,33.06,0.402974159
53,2017,1,Andhra Pradesh,Kadapa YSR,Chickpea,97.14,68.97,0.710006177
54,2000,1,Andhra Pradesh,Chittoor,Chickpea,0.01,0.01,1
54,2001,1,Andhra Pradesh,Chittoor,Chickpea,0.01,0.01,1
54,2002,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2003,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2004,1,Andhra Pradesh,Chittoor,Chickpea,0.01,0.01,1
54,2005,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2006,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2007,1,Andhra Pradesh,Chittoor,Chickpea,0.01,0.01,1
54,2008,1,Andhra Pradesh,Chittoor,Chickpea,0.06,0.07,1.166666667
54,2009,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2010,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2011,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2012,1,Andhra Pradesh,Chittoor,Chickpea,0.02,0.01,0.5
54,2013,1,Andhra Pradesh,Chittoor,Chickpea,0.01,0.01,1
54,2014,1,Andhra Pradesh,Chittoor,Chickpea,0.01,0.01,1
54,2015,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2016,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
54,2017,1,Andhra Pradesh,Chittoor,Chickpea,0,0,0
44,2000,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.41,1.33,0.55186722
44,2001,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.05,1.19,0.580487805
44,2002,1,Andhra Pradesh,Srikakulam,Pigeonpea,3,1.5,0.5
44,2003,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.51,1.07,0.426294821
44,2004,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.35,1.56,0.663829787
44,2005,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.2,1.33,0.604545455
44,2006,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.38,1.15,0.483193277
44,2007,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.38,1.85,0.777310924
44,2008,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.27,1.09,0.480176211
44,2009,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.09,1.39,0.66507177
44,2010,1,Andhra Pradesh,Srikakulam,Pigeonpea,2.88,1.45,0.503472222
44,2011,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.91,1.01,0.528795812
44,2012,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.69,1.33,0.786982249
44,2013,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.66,1.59,0.957831325
44,2014,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.21,1.01,0.834710744
44,2015,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.14,0.5,0.438596491
44,2016,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.33,0.84,0.631578947
44,2017,1,Andhra Pradesh,Srikakulam,Pigeonpea,1.15,0.73,0.634782609
45,2000,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,6.81,2.41,0.353891336
45,2001,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,5.54,1.9,0.342960289
45,2002,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,6,2.5,0.416666667
45,2003,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,5.22,2.59,0.496168582
45,2004,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,5.68,2.84,0.5
45,2005,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,4.6,1.58,0.343478261
45,2006,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,4.48,1.73,0.386160714
45,2007,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,4.6,2.35,0.510869565
45,2008,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,3.81,1.32,0.346456693
45,2009,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,3.4,1.96,0.576470588
45,2010,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,4.97,2.04,0.410462777
45,2011,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,3.45,1.47,0.426086957
45,2012,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,2.88,1.35,0.46875
45,2013,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,2.77,1.53,0.55234657
45,2014,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,2.52,0.83,0.329365079
45,2015,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,2.09,0.77,0.368421053
45,2016,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,2.46,1.38,0.56097561
45,2017,1,Andhra Pradesh,Visakhapatnam,Pigeonpea,2.07,1.11,0.536231884
46,2000,1,Andhra Pradesh,East Godavari,Pigeonpea,1.86,0.95,0.510752688
46,2001,1,Andhra Pradesh,East Godavari,Pigeonpea,1.31,0.76,0.580152672
46,2002,1,Andhra Pradesh,East Godavari,Pigeonpea,1,0,0
46,2003,1,Andhra Pradesh,East Godavari,Pigeonpea,1.27,0.54,0.42519685
46,2004,1,Andhra Pradesh,East Godavari,Pigeonpea,0.86,0.57,0.662790698
46,2005,1,Andhra Pradesh,East Godavari,Pigeonpea,1.01,0.61,0.603960396
46,2006,1,Andhra Pradesh,East Godavari,Pigeonpea,0.92,0.44,0.47826087
46,2007,1,Andhra Pradesh,East Godavari,Pigeonpea,0.79,0.61,0.772151899
46,2008,1,Andhra Pradesh,East Godavari,Pigeonpea,0.72,0.34,0.472222222
46,2009,1,Andhra Pradesh,East Godavari,Pigeonpea,1.47,0.98,0.666666667
46,2010,1,Andhra Pradesh,East Godavari,Pigeonpea,0.74,0.38,0.513513514
46,2011,1,Andhra Pradesh,East Godavari,Pigeonpea,0.32,0.17,0.53125
46,2012,1,Andhra Pradesh,East Godavari,Pigeonpea,0.32,0.25,0.78125
46,2013,1,Andhra Pradesh,East Godavari,Pigeonpea,0.52,0.5,0.961538462
46,2014,1,Andhra Pradesh,East Godavari,Pigeonpea,2.22,1.85,0.833333333
46,2015,1,Andhra Pradesh,East Godavari,Pigeonpea,2.98,1.24,0.416107383
46,2016,1,Andhra Pradesh,East Godavari,Pigeonpea,2.79,0.85,0.304659498
46,2017,1,Andhra Pradesh,East Godavari,Pigeonpea,2.31,0.88,0.380952381
47,2000,1,Andhra Pradesh,West Godavari,Pigeonpea,0.69,0.38,0.550724638
47,2001,1,Andhra Pradesh,West Godavari,Pigeonpea,0.19,0.11,0.578947368
47,2002,1,Andhra Pradesh,West Godavari,Pigeonpea,0,0,0
47,2003,1,Andhra Pradesh,West Godavari,Pigeonpea,0.7,0.29,0.414285714
47,2004,1,Andhra Pradesh,West Godavari,Pigeonpea,0.33,0.22,0.666666667
47,2005,1,Andhra Pradesh,West Godavari,Pigeonpea,0.41,0.25,0.609756098
47,2006,1,Andhra Pradesh,West Godavari,Pigeonpea,0.27,0.13,0.481481481
47,2007,1,Andhra Pradesh,West Godavari,Pigeonpea,0.31,0.24,0.774193548
