Dist Code,Year,State Code,State Name,Dist Name,Crop Name,AREA (1000 ha),PRODUCTION (1000 tons),YIELD (Tons per 1000 ha)
47,2008,1,Andhra Pradesh,West Godavari,Pigeonpea,0.26,0.12,0.461538462
47,2009,1,Andhra Pradesh,West Godavari,Pigeonpea,1.13,0.75,0.663716814
47,2010,1,Andhra Pradesh,West Godavari,Pigeonpea,0.59,0.3,0.508474576
47,2011,1,Andhra Pradesh,West Godavari,Pigeonpea,0.22,0.12,0.545454545
47,2012,1,Andhra Pradesh,West Godavari,Pigeonpea,0.23,0.18,0.782608696
47,2013,1,Andhra Pradesh,West Godavari,Pigeonpea,0.21,0.2,0.952380952
47,2014,1,Andhra Pradesh,West Godavari,Pigeonpea,0.73,0.61,0.835616438
47,2015,1,Andhra Pradesh,West Godavari,Pigeonpea,1.19,1.08,0.907563025
47,2016,1,Andhra Pradesh,West Godavari,Pigeonpea,0.58,0.34,0.586206897
47,2017,1,Andhra Pradesh,West Godavari,Pigeonpea,0.19,0.11,0.578947368
48,2000,1,Andhra Pradesh,Krishna,Pigeonpea,9.83,6.36,0.646998983
48,2001,1,Andhra Pradesh,Krishna,Pigeonpea,7.79,4.97,0.637997433
48,2002,1,Andhra Pradesh,Krishna,Pigeonpea,7,3,0.428571429
48,2003,1,Andhra Pradesh,Krishna,Pigeonpea,9.63,6.36,0.660436137
48,2004,1,Andhra Pradesh,Krishna,Pigeonpea,8.63,4.8,0.556199305
48,2005,1,Andhra Pradesh,Krishna,Pigeonpea,7.16,3.14,0.438547486
48,2006,1,Andhra Pradesh,Krishna,Pigeonpea,6.39,3.75,0.58685446
48,2007,1,Andhra Pradesh,Krishna,Pigeonpea,4.72,2.44,0.516949153
48,2008,1,Andhra Pradesh,Krishna,Pigeonpea,3.46,2.11,0.60982659
48,2009,1,Andhra Pradesh,Krishna,Pigeonpea,3.32,2.4,0.722891566
48,2010,1,Andhra Pradesh,Krishna,Pigeonpea,4.17,1.88,0.450839329
48,2011,1,Andhra Pradesh,Krishna,Pigeonpea,3.13,1.89,0.603833866
48,2012,1,Andhra Pradesh,Krishna,Pigeonpea,1.51,0.96,0.635761589
48,2013,1,Andhra Pradesh,Krishna,Pigeonpea,0.98,0.58,0.591836735
48,2014,1,Andhra Pradesh,Krishna,Pigeonpea,0.61,0.4,0.655737705
48,2015,1,Andhra Pradesh,Krishna,Pigeonpea,1.11,0.76,0.684684685
48,2016,1,Andhra Pradesh,Krishna,Pigeonpea,2.14,2.14,1
48,2017,1,Andhra Pradesh,Krishna,Pigeonpea,2.28,3.1,1.359649123
49,2000,1,Andhra Pradesh,Guntur,Pigeonpea,87.65,45.04,0.513861951
49,2001,1,Andhra Pradesh,Guntur,Pigeonpea,68.15,44.01,0.645781365
49,2002,1,Andhra Pradesh,Guntur,Pigeonpea,64.76,25.52,0.394070414
49,2003,1,Andhra Pradesh,Guntur,Pigeonpea,71.03,30.7,0.432211742
49,2004,1,Andhra Pradesh,Guntur,Pigeonpea,68.97,51.76,0.750471219
49,2005,1,Andhra Pradesh,Guntur,Pigeonpea,73.28,50.79,0.693094978
49,2006,1,Andhra Pradesh,Guntur,Pigeonpea,43.71,24.75,0.566231984
49,2007,1,Andhra Pradesh,Guntur,Pigeonpea,59.29,48.12,0.81160398
49,2008,1,Andhra Pradesh,Guntur,Pigeonpea,50.51,31.13,0.616313601
49,2009,1,Andhra Pradesh,Guntur,Pigeonpea,56.67,42.57,0.751191106
49,2010,1,Andhra Pradesh,Guntur,Pigeonpea,65.44,42.12,0.643643032
49,2011,1,Andhra Pradesh,Guntur,Pigeonpea,34.64,22.87,0.6602194
49,2012,1,Andhra Pradesh,Guntur,Pigeonpea,40.72,37.68,0.925343811
49,2013,1,Andhra Pradesh,Guntur,Pigeonpea,38.54,39.98,1.037363778
49,2014,1,Andhra Pradesh,Guntur,Pigeonpea,28.89,28.36,0.981654552
49,2015,1,Andhra Pradesh,Guntur,Pigeonpea,56.94,56.61,0.994204426
49,2016,1,Andhra Pradesh,Guntur,Pigeonpea,76.52,52.2,0.682174595
49,2017,1,Andhra Pradesh,Guntur,Pigeonpea,68.23,47.47,0.695735014
50,2000,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,39.43,24.61,0.624144053
50,2001,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,24.02,11.63,0.48417985
50,2002,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,22.28,4.56,0.204667864
50,2003,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,33.15,11.72,0.353544495
50,2004,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,31.98,18.31,0.572545341
50,2005,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,32.8,17.16,0.523170732
50,2006,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,13.54,3.75,0.276957164
50,2007,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,32.55,25.54,0.784639017
50,2008,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,27.02,8.06,0.298297557
50,2009,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,20.91,10.81,0.516977523
50,2010,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,36.9,13.22,0.358265583
50,2011,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,15.2,5.1,0.335526316
50,2012,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,22.83,15.37,0.673236969
50,2013,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,21.72,19.89,0.915745856
50,2014,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,16.95,12.24,0.722123894
50,2015,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,30.07,26.1,0.867974726
50,2016,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,37.92,17.05,0.449630802
50,2017,1,Andhra Pradesh,S.P.S. Nellore,Pigeonpea,34.12,13.61,0.398886284
51,2000,1,Andhra Pradesh,Kurnool,Pigeonpea,53.8,26.82,0.498513011
51,2001,1,Andhra Pradesh,Kurnool,Pigeonpea,37.5,15.29,0.407733333
51,2002,1,Andhra Pradesh,Kurnool,Pigeonpea,40.96,14.92,0.364257813
51,2003,1,Andhra Pradesh,Kurnool,Pigeonpea,46.19,17.99,0.389478242
51,2004,1,Andhra Pradesh,Kurnool,Pigeonpea,46.34,22.06,0.476046612
51,2005,1,Andhra Pradesh,Kurnool,Pigeonpea,48.42,32.59,0.67306898
51,2006,1,Andhra Pradesh,Kurnool,Pigeonpea,38.55,11.3,0.293125811
51,2007,1,Andhra Pradesh,Kurnool,Pigeonpea,47.36,31.9,0.673564189
51,2008,1,Andhra Pradesh,Kurnool,Pigeonpea,41.35,13.71,0.331559855
51,2009,1,Andhra Pradesh,Kurnool,Pigeonpea,41.95,21.4,0.510131108
51,2010,1,Andhra Pradesh,Kurnool,Pigeonpea,84.25,34.79,0.412937685
51,2011,1,Andhra Pradesh,Kurnool,Pigeonpea,55.13,14.98,0.271721386
51,2012,1,Andhra Pradesh,Kurnool,Pigeonpea,59.48,30.49,0.51260928
51,2013,1,Andhra Pradesh,Kurnool,Pigeonpea,52.08,26.01,0.499423963
51,2014,1,Andhra Pradesh,Kurnool,Pigeonpea,50.63,23.63,0.466719336
51,2015,1,Andhra Pradesh,Kurnool,Pigeonpea,71.74,31.66,0.441315863
51,2016,1,Andhra Pradesh,Kurnool,Pigeonpea,128.5,46.71,0.363501946
51,2017,1,Andhra Pradesh,Kurnool,Pigeonpea,79.38,34.22,0.431090955
52,2000,1,Andhra Pradesh,Ananthapur,Pigeonpea,30.73,7.9,0.257077774
52,2001,1,Andhra Pradesh,Ananthapur,Pigeonpea,27.95,7.63,0.272987478
52,2002,1,Andhra Pradesh,Ananthapur,Pigeonpea,33,7,0.212121212
52,2003,1,Andhra Pradesh,Ananthapur,Pigeonpea,41.18,6.96,0.169014085
52,2004,1,Andhra Pradesh,Ananthapur,Pigeonpea,32.75,7.89,0.240916031
52,2005,1,Andhra Pradesh,Ananthapur,Pigeonpea,35.01,23.7,0.676949443
52,2006,1,Andhra Pradesh,Ananthapur,Pigeonpea,26.24,3.54,0.134908537
52,2007,1,Andhra Pradesh,Ananthapur,Pigeonpea,36.58,17.08,0.466921815
52,2008,1,Andhra Pradesh,Ananthapur,Pigeonpea,34.07,13.15,0.385970062
52,2009,1,Andhra Pradesh,Ananthapur,Pigeonpea,20.59,6.01,0.291889267
52,2010,1,Andhra Pradesh,Ananthapur,Pigeonpea,66.01,11.16,0.169065293
52,2011,1,Andhra Pradesh,Ananthapur,Pigeonpea,51.75,4.29,0.082898551
52,2012,1,Andhra Pradesh,Ananthapur,Pigeonpea,56.59,8.04,0.142074571
52,2013,1,Andhra Pradesh,Ananthapur,Pigeonpea,49.93,9.29,0.186060485
52,2014,1,Andhra Pradesh,Ananthapur,Pigeonpea,37.56,4.85,0.129126731
52,2015,1,Andhra Pradesh,Ananthapur,Pigeonpea,38.51,8.32,0.21604778
52,2016,1,Andhra Pradesh,Ananthapur,Pigeonpea,70.26,6.96,0.099060632
52,2017,1,Andhra Pradesh,Ananthapur,Pigeonpea,72.81,14.13,0.194066749
53,2000,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,15.36,8.46,0.55078125
53,2001,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,12.13,7.18,0.591920857
53,2002,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,16,3,0.1875
53,2003,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,29.67,9.02,0.304010785
53,2004,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,18.47,4.82,0.260963725
53,2005,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,16.39,4.38,0.26723612
53,2006,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,9.32,1.53,0.16416309
53,2007,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,13.75,4.08,0.296727273
53,2008,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,10.49,0.84,0.080076263
53,2009,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,12.52,2.12,0.169329073
53,2010,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,19.78,5.7,0.288169869
53,2011,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,9.08,2.27,0.25
53,2012,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,10.39,1.1,0.10587103
53,2013,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,8.12,2.45,0.301724138
53,2014,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,2.39,0.36,0.150627615
53,2015,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,7.76,3.11,0.400773196
53,2016,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,17.92,3.49,0.194754464
53,2017,1,Andhra Pradesh,Kadapa YSR,Pigeonpea,8.96,2.7,0.301339286
54,2000,1,Andhra Pradesh,Chittoor,Pigeonpea,6.03,2.17,0.35986733
54,2001,1,Andhra Pradesh,Chittoor,Pigeonpea,5.4,0.92,0.17037037
54,2002,1,Andhra Pradesh,Chittoor,Pigeonpea,4,0,0
54,2003,1,Andhra Pradesh,Chittoor,Pigeonpea,8.49,0.64,0.075382803
54,2004,1,Andhra Pradesh,Chittoor,Pigeonpea,8.23,1.39,0.168894289
54,2005,1,Andhra Pradesh,Chittoor,Pigeonpea,7.75,1.87,0.241290323
54,2006,1,Andhra Pradesh,Chittoor,Pigeonpea,5.5,1.53,0.278181818
54,2007,1,Andhra Pradesh,Chittoor,Pigeonpea,6.56,1.28,0.195121951
54,2008,1,Andhra Pradesh,Chittoor,Pigeonpea,7.17,2.55,0.355648536
54,2009,1,Andhra Pradesh,Chittoor,Pigeonpea,6.67,1.43,0.214392804
54,2010,1,Andhra Pradesh,Chittoor,Pigeonpea,10.95,1.18,0.107762557
54,2011,1,Andhra Pradesh,Chittoor,Pigeonpea,8.03,1.21,0.150684932
54,2012,1,Andhra Pradesh,Chittoor,Pigeonpea,7.61,1.27,0.166885677
54,2013,1,Andhra Pradesh,Chittoor,Pigeonpea,7.61,1.93,0.253613666
54,2014,1,Andhra Pradesh,Chittoor,Pigeonpea,6.84,1.67,0.244152047
54,2015,1,Andhra Pradesh,Chittoor,Pigeonpea,6.78,1.99,0.293510324
54,2016,1,Andhra Pradesh,Chittoor,Pigeonpea,9.02,1.02,0.11308204
54,2017,1,Andhra Pradesh,Chittoor,Pigeonpea,8.01,2.04,0.254681648
44,2000,1,Andhra Pradesh,Srikakulam,Sugarcane,18.6,59.24,3.184946237
44,2001,1,Andhra Pradesh,Srikakulam,Sugarcane,19.67,88.39,4.493645145
44,2002,1,Andhra Pradesh,Srikakulam,Sugarcane,9.5,45.5,4.789473684
44,2003,1,Andhra Pradesh,Srikakulam,Sugarcane,13.59,81.62,6.005886681
44,2004,1,Andhra Pradesh,Srikakulam,Sugarcane,21.72,117.76,5.421731123
44,2005,1,Andhra Pradesh,Srikakulam,Sugarcane,32.55,131.21,4.031029186
44,2006,1,Andhra Pradesh,Srikakulam,Sugarcane,35.8,164.88,4.605586592
44,2007,1,Andhra Pradesh,Srikakulam,Sugarcane,31.82,103.15,3.241671904
44,2008,1,Andhra Pradesh,Srikakulam,Sugarcane,21.4,98.86,4.619626168
44,2009,1,Andhra Pradesh,Srikakulam,Sugarcane,16.66,60.35,3.62244898
44,2010,1,Andhra Pradesh,Srikakulam,Sugarcane,20.28,66.72,3.289940828
44,2011,1,Andhra Pradesh,Srikakulam,Sugarcane,24.35,108.98,4.475564682
44,2012,1,Andhra Pradesh,Srikakulam,Sugarcane,24.43,100.3,4.105607859
44,2013,1,Andhra Pradesh,Srikakulam,Sugarcane,14.12,92.69,6.564447592
44,2014,1,Andhra Pradesh,Srikakulam,Sugarcane,13.61,87.34,6.417340191
44,2015,1,Andhra Pradesh,Srikakulam,Sugarcane,12.96,91.59,7.06712963
44,2016,1,Andhra Pradesh,Srikakulam,Sugarcane,12.28,88.79,7.230456026
44,2017,1,Andhra Pradesh,Srikakulam,Sugarcane,11.58,85.19,7.356649396
45,2000,1,Andhra Pradesh,Visakhapatnam,Sugarcane,76.65,301.89,3.938551859
45,2001,1,Andhra Pradesh,Visakhapatnam,Sugarcane,72.65,247.49,3.40660702
45,2002,1,Andhra Pradesh,Visakhapatnam,Sugarcane,50.5,170.5,3.376237624
45,2003,1,Andhra Pradesh,Visakhapatnam,Sugarcane,45.71,229.4,5.018595493
45,2004,1,Andhra Pradesh,Visakhapatnam,Sugarcane,49.34,261.07,5.291244426
45,2005,1,Andhra Pradesh,Visakhapatnam,Sugarcane,83.97,262.38,3.124687388
45,2006,1,Andhra Pradesh,Visakhapatnam,Sugarcane,88.4,341.04,3.857918552
45,2007,1,Andhra Pradesh,Visakhapatnam,Sugarcane,85.91,354.35,4.124665347
45,2008,1,Andhra Pradesh,Visakhapatnam,Sugarcane,79.39,266.93,3.36226225
45,2009,1,Andhra Pradesh,Visakhapatnam,Sugarcane,78.66,217.9,2.770150013
45,2010,1,Andhra Pradesh,Visakhapatnam,Sugarcane,77.65,270.8,3.487443657
45,2011,1,Andhra Pradesh,Visakhapatnam,Sugarcane,74.25,271.03,3.65023569
45,2012,1,Andhra Pradesh,Visakhapatnam,Sugarcane,81.28,260.08,3.19980315
45,2013,1,Andhra Pradesh,Visakhapatnam,Sugarcane,46.04,263.47,5.722632493
45,2014,1,Andhra Pradesh,Visakhapatnam,Sugarcane,44.77,225.18,5.029707393
45,2015,1,Andhra Pradesh,Visakhapatnam,Sugarcane,42.73,245.39,5.742803651
45,2016,1,Andhra Pradesh,Visakhapatnam,Sugarcane,39,235.17,6.03
45,2017,1,Andhra Pradesh,Visakhapatnam,Sugarcane,38.39,225.08,5.862985152
46,2000,1,Andhra Pradesh,East Godavari,Sugarcane,21.47,133.52,6.218910107
46,2001,1,Andhra Pradesh,East Godavari,Sugarcane,20.83,126.34,6.065290446
46,2002,1,Andhra Pradesh,East Godavari,Sugarcane,15,114,7.6
46,2003,1,Andhra Pradesh,East Godavari,Sugarcane,16.29,141.68,8.697360344
46,2004,1,Andhra Pradesh,East Godavari,Sugarcane,15.97,134.77,8.438948028
46,2005,1,Andhra Pradesh,East Godavari,Sugarcane,31.23,154.91,4.960294589
46,2006,1,Andhra Pradesh,East Godavari,Sugarcane,33.35,182.02,5.457871064
46,2007,1,Andhra Pradesh,East Godavari,Sugarcane,31.36,160.96,5.132653061
46,2008,1,Andhra Pradesh,East Godavari,Sugarcane,28.36,119.11,4.199929478
46,2009,1,Andhra Pradesh,East Godavari,Sugarcane,23.07,103.43,4.48331166
46,2010,1,Andhra Pradesh,East Godavari,Sugarcane,24.66,108.65,4.405920519
46,2011,1,Andhra Pradesh,East Godavari,Sugarcane,24.99,108.69,4.349339736
46,2012,1,Andhra Pradesh,East Godavari,Sugarcane,25.81,112.92,4.375048431
46,2013,1,Andhra Pradesh,East Godavari,Sugarcane,13.86,116.53,8.407647908
46,2014,1,Andhra Pradesh,East Godavari,Sugarcane,12.41,105.64,8.512489927
46,2015,1,Andhra Pradesh,East Godavari,Sugarcane,11.65,103.77,8.907296137
46,2016,1,Andhra Pradesh,East Godavari,Sugarcane,10.52,94.34,8.967680608
46,2017,1,Andhra Pradesh,East Godavari,Sugarcane,10.32,91.25,8.842054264
47,2000,1,Andhra Pradesh,West Godavari,Sugarcane,62.22,281.26,4.520411443
47,2001,1,Andhra Pradesh,West Godavari,Sugarcane,63.7,300.89,4.723547881
47,2002,1,Andhra Pradesh,West Godavari,Sugarcane,35,263,7.514285714
47,2003,1,Andhra Pradesh,West Godavari,Sugarcane,32.72,299.38,9.149755501
47,2004,1,Andhra Pradesh,West Godavari,Sugarcane,33.64,302.32,8.986920333
47,2005,1,Andhra Pradesh,West Godavari,Sugarcane,66.14,328.5,4.966737224
47,2006,1,Andhra Pradesh,West Godavari,Sugarcane,67.83,354.81,5.230871296
47,2007,1,Andhra Pradesh,West Godavari,Sugarcane,62.89,352.68,5.607886786
47,2008,1,Andhra Pradesh,West Godavari,Sugarcane,52.9,305.83,5.781285444
47,2009,1,Andhra Pradesh,West Godavari,Sugarcane,43.1,205.05,4.757540603
47,2010,1,Andhra Pradesh,West Godavari,Sugarcane,52.85,254.69,4.819110691
47,2011,1,Andhra Pradesh,West Godavari,Sugarcane,50.46,254.32,5.040031708
47,2012,1,Andhra Pradesh,West Godavari,Sugarcane,43.01,220.61,5.129272262
47,2013,1,Andhra Pradesh,West Godavari,Sugarcane,24.03,221.41,9.213899293
47,2014,1,Andhra Pradesh,West Godavari,Sugarcane,19.09,173.22,9.07386066
47,2015,1,Andhra Pradesh,West Godavari,Sugarcane,14.8,137.05,9.260135135
47,2016,1,Andhra Pradesh,West Godavari,Sugarcane,9.1,80.54,8.850549451
47,2017,1,Andhra Pradesh,West Godavari,Sugarcane,7.95,84.95,10.68553459
48,2000,1,Andhra Pradesh,Krishna,Sugarcane,22.47,140.58,6.256341789
48,2001,1,Andhra Pradesh,Krishna,Sugarcane,24.02,108.62,4.522064946
48,2002,1,Andhra Pradesh,Krishna,Sugarcane,15,140,9.333333333
48,2003,1,Andhra Pradesh,Krishna,Sugarcane,17.52,131.61,7.511986301
48,2004,1,Andhra Pradesh,Krishna,Sugarcane,18.7,188.55,10.0828877
48,2005,1,Andhra Pradesh,Krishna,Sugarcane,43.11,190.96,4.429598701
48,2006,1,Andhra Pradesh,Krishna,Sugarcane,37.8,202.95,5.369047619
48,2007,1,Andhra Pradesh,Krishna,Sugarcane,27.77,178.08,6.412675549
48,2008,1,Andhra Pradesh,Krishna,Sugarcane,20.85,110.3,5.290167866
48,2009,1,Andhra Pradesh,Krishna,Sugarcane,21.57,84.02,3.895224849
48,2010,1,Andhra Pradesh,Krishna,Sugarcane,30.93,152.77,4.939217588
48,2011,1,Andhra Pradesh,Krishna,Sugarcane,30.36,164.42,5.415678524
48,2012,1,Andhra Pradesh,Krishna,Sugarcane,30.76,139.27,4.52763329
48,2013,1,Andhra Pradesh,Krishna,Sugarcane,16.12,144.78,8.981389578
48,2014,1,Andhra Pradesh,Krishna,Sugarcane,16.72,140.09,8.378588517
48,2015,1,Andhra Pradesh,Krishna,Sugarcane,14.56,149.17,10.24519231
48,2016,1,Andhra Pradesh,Krishna,Sugarcane,10.98,99.36,9.049180328
48,2017,1,Andhra Pradesh,Krishna,Sugarcane,10.26,94.57,9.217348928
49,2000,1,Andhra Pradesh,Guntur,Sugarcane,3.17,14.79,4.665615142
49,2001,1,Andhra Pradesh,Guntur,Sugarcane,3.15,14.59,4.631746032
49,2002,1,Andhra Pradesh,Guntur,Sugarcane,2,10.92,5.46
49,2003,1,Andhra Pradesh,Guntur,Sugarcane,1.68,11.96,7.119047619
49,2004,1,Andhra Pradesh,Guntur,Sugarcane,2.03,15.61,7.689655172
49,2005,1,Andhra Pradesh,Guntur,Sugarcane,3.21,14.97,4.663551402
49,2006,1,Andhra Pradesh,Guntur,Sugarcane,2.96,15.75,5.320945946
49,2007,1,Andhra Pradesh,Guntur,Sugarcane,2.33,13.48,5.785407725
49,2008,1,Andhra Pradesh,Guntur,Sugarcane,1.07,6.88,6.429906542
49,2009,1,Andhra Pradesh,Guntur,Sugarcane,0.92,4.63,5.032608696
49,2010,1,Andhra Pradesh,Guntur,Sugarcane,1.76,8.99,5.107954545
49,2011,1,Andhra Pradesh,Guntur,Sugarcane,1.69,11.81,6.98816568
49,2012,1,Andhra Pradesh,Guntur,Sugarcane,1.3,7.8,6
49,2013,1,Andhra Pradesh,Guntur,Sugarcane,0.73,6.76,9.260273973
49,2014,1,Andhra Pradesh,Guntur,Sugarcane,0.88,7.59,8.625
49,2015,1,Andhra Pradesh,Guntur,Sugarcane,0.62,5.72,9.225806452
49,2016,1,Andhra Pradesh,Guntur,Sugarcane,0.47,4.43,9.425531915
49,2017,1,Andhra Pradesh,Guntur,Sugarcane,0.33,3.17,9.606060606
50,2000,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,10.73,65.25,6.081081081
50,2001,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,11.36,85.87,7.558978873
50,2002,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,7,66.76,9.537142857
50,2003,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,5.8,56.45,9.732758621
50,2004,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,5.57,52.2,9.371633752
50,2005,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,15.32,77.71,5.072454308
50,2006,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,20.55,131.49,6.398540146
50,2007,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,17.73,95.43,5.382402707
50,2008,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,13.45,72.11,5.36133829
50,2009,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,10.33,50,4.840271055
50,2010,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,14.45,66.92,4.631141869
50,2011,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,17.93,100.34,5.596207474
50,2012,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,18.18,100.76,5.542354235
50,2013,1,Andhra Pradesh,S.P.S. Nellore,Sugarcane,8.09,83.79,10.35723115
